                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0807,                 2.5486,                 1.4439,                0.00333,                      1,                0.87058,                0.63709,                0.59083,                 2.8572,                 1.2301,                 0.0003,                 0.0003,                 0.0003
                      2,                0.98761,                 1.4181,                 1.3122,                      1,                0.62178,                  0.995,                0.83699,                0.62527,                 2.6537,                 1.2626,             0.00061591,             0.00061591,             0.00061591
                      3,                0.97701,                 1.2969,                 1.2726,                0.99682,                      1,                  0.995,                0.88607,                0.50387,                 1.7438,                 1.1297,             0.00092759,             0.00092759,             0.00092759
                      4,                0.99174,                 1.2043,                 1.2784,                0.88385,                0.95126,                0.97897,                0.68288,                0.79219,                  2.129,                 1.7658,              0.0012351,              0.0012351,              0.0012351
                      5,                 1.0576,                 1.1518,                 1.3467,                0.97258,                      1,                0.99378,                0.68877,                 1.0756,                 2.1423,                 2.0831,              0.0015383,              0.0015383,              0.0015383
                      6,                 1.0193,                 1.2441,                  1.304,                0.65407,                      1,                0.91502,                0.29559,                 1.7754,                 5.5339,                 3.7222,              0.0018373,              0.0018373,              0.0018373
                      7,                 1.0546,                 1.1154,                 1.2645,                0.66261,                  0.975,                0.81313,                0.65289,                0.72837,                 1.6744,                 1.4053,              0.0019208,              0.0019208,              0.0019208
                      8,                 1.0034,                0.97551,                 1.2364,                0.64624,                   0.65,                0.76368,                0.55193,                0.98336,                 2.6891,                 1.6897,              0.0019076,              0.0019076,              0.0019076
                      9,                 1.0051,                 1.0087,                 1.2578,                0.84595,                  0.975,                0.94736,                 0.7137,                0.80353,                 1.6166,                 1.3633,              0.0018944,              0.0018944,              0.0018944
                     10,                0.92552,                0.87356,                 1.1889,                0.71227,                  0.825,                 0.8822,                0.70331,                0.82828,                 1.1978,                 1.3992,              0.0018812,              0.0018812,              0.0018812
                     11,                0.94582,                0.86151,                 1.2312,                 0.6533,                  0.525,                0.54666,                0.42121,                0.82702,                 1.6724,                   1.48,               0.001868,               0.001868,               0.001868
                     12,                0.89371,                0.77343,                 1.1802,                0.93003,                0.99692,                0.97517,                0.77511,                0.82703,                  1.195,                 1.3184,              0.0018548,              0.0018548,              0.0018548
                     13,                0.87223,                0.73884,                 1.1672,                0.92592,                   0.95,                0.97633,                 0.7522,                0.68202,                0.97872,                 1.2451,              0.0018416,              0.0018416,              0.0018416
                     14,                0.96905,                0.77948,                 1.2037,                0.70068,                0.93648,                0.85439,                0.62404,                0.99089,                 1.4739,                  1.506,              0.0018284,              0.0018284,              0.0018284
                     15,                0.91986,                0.71599,                 1.2158,                0.97024,                      1,                0.99256,                0.85026,                0.59241,                0.70219,                 1.1916,              0.0018152,              0.0018152,              0.0018152
                     16,                0.86007,                0.68994,                 1.1862,                0.97547,                0.99413,                0.98963,                0.67377,                 1.2107,                0.84735,                 1.8088,               0.001802,               0.001802,               0.001802
                     17,                0.90438,                 0.7563,                 1.1975,                      1,                0.99491,                  0.995,                0.86579,                0.58097,                0.63084,                 1.1816,              0.0017888,              0.0017888,              0.0017888
                     18,                0.93071,                0.66125,                 1.2203,                0.99863,                      1,                  0.995,                0.86456,                0.55037,                0.44243,                 1.1593,              0.0017756,              0.0017756,              0.0017756
                     19,                0.84342,                0.62396,                 1.1588,                0.99836,                      1,                  0.995,                0.83986,                0.52378,                 0.4793,                 1.1356,              0.0017624,              0.0017624,              0.0017624
                     20,                0.89301,                0.69503,                 1.2238,                0.99853,                      1,                  0.995,                  0.885,                0.55627,                0.40904,                 1.1629,              0.0017492,              0.0017492,              0.0017492
                     21,                0.87257,                0.64107,                 1.1516,                0.99883,                      1,                  0.995,                0.85575,                0.55631,                 0.4726,                 1.1131,               0.001736,               0.001736,               0.001736
                     22,                0.85939,                0.60788,                 1.1723,                0.99817,                      1,                  0.995,                0.88334,                0.45352,                0.40737,                  1.034,              0.0017228,              0.0017228,              0.0017228
                     23,                0.78346,                0.55026,                 1.1361,                0.99758,                      1,                  0.995,                0.79068,                0.65993,                0.56587,                 1.2308,              0.0017096,              0.0017096,              0.0017096
                     24,                0.83163,                0.58666,                 1.1375,                0.99837,                      1,                  0.995,                0.86065,                0.49149,                0.38725,                 1.1105,              0.0016964,              0.0016964,              0.0016964
                     25,                0.85163,                0.59305,                 1.1286,                0.95024,                      1,                0.99378,                 0.8451,                0.55864,                0.50093,                 1.1541,              0.0016832,              0.0016832,              0.0016832
                     26,                0.86968,                0.63464,                 1.1901,                0.99863,                      1,                  0.995,                0.85007,                0.59251,                0.36579,                 1.1752,                0.00167,                0.00167,                0.00167
                     27,                0.88903,                0.58507,                 1.1546,                0.99859,                      1,                  0.995,                0.88236,                 0.4733,                0.34376,                 1.0573,              0.0016568,              0.0016568,              0.0016568
                     28,                0.83111,                0.53932,                 1.1264,                0.99851,                      1,                  0.995,                 0.8702,                0.53033,                 0.3654,                 1.1092,              0.0016436,              0.0016436,              0.0016436
                     29,                 0.9339,                0.61032,                 1.2114,                0.99852,                      1,                  0.995,                0.77053,                   0.82,                0.45377,                 1.4937,              0.0016304,              0.0016304,              0.0016304
                     30,                0.81085,                0.53683,                 1.1254,                0.99855,                      1,                  0.995,                0.85897,                0.54305,                0.45861,                 1.1133,              0.0016172,              0.0016172,              0.0016172
                     31,                0.77459,                0.50486,                 1.1196,                0.99854,                      1,                  0.995,                0.87658,                0.54517,                0.41437,                 1.1041,               0.001604,               0.001604,               0.001604
                     32,                0.87185,                0.56745,                  1.149,                0.99811,                      1,                  0.995,                0.83056,                 0.6759,                0.44249,                 1.2798,              0.0015908,              0.0015908,              0.0015908
                     33,                0.82686,                0.54908,                 1.1187,                0.99843,                      1,                  0.995,                0.87764,                0.51261,                0.37921,                 1.0884,              0.0015776,              0.0015776,              0.0015776
                     34,                0.78301,                0.49743,                  1.092,                 0.9983,                      1,                  0.995,                0.88469,                0.56759,                 0.3755,                 1.1219,              0.0015644,              0.0015644,              0.0015644
                     35,                0.79576,                0.51886,                 1.1229,                0.99867,                      1,                  0.995,                 0.9151,                 0.4306,                0.29472,                 1.0276,              0.0015512,              0.0015512,              0.0015512
                     36,                0.78907,                0.51472,                 1.1006,                0.99862,                      1,                  0.995,                0.92072,                0.42529,                 0.3086,                 1.0135,               0.001538,               0.001538,               0.001538
                     37,                0.77837,                0.49741,                 1.1005,                0.99863,                      1,                  0.995,                0.91277,                0.45644,                0.33289,                 1.0459,              0.0015248,              0.0015248,              0.0015248
                     38,                0.75385,                0.48321,                 1.0979,                0.99852,                      1,                  0.995,                0.90529,                0.40589,                0.32467,                 1.0003,              0.0015116,              0.0015116,              0.0015116
                     39,                0.77398,                0.51022,                 1.1025,                0.99868,                      1,                  0.995,                0.91032,                0.42445,                0.31929,                 1.0154,              0.0014984,              0.0014984,              0.0014984
                     40,                0.86786,                0.69267,                  1.113,                0.99863,                      1,                  0.995,                0.88531,                0.52233,                0.31928,                 1.0868,              0.0014852,              0.0014852,              0.0014852
                     41,                0.76252,                0.47932,                 1.1014,                 0.9981,                      1,                  0.995,                0.91444,                0.37969,                0.28323,                0.98317,               0.001472,               0.001472,               0.001472
                     42,                 0.8433,                0.52043,                 1.1638,                0.99843,                      1,                  0.995,                0.91268,                0.48103,                0.31328,                 1.0549,              0.0014588,              0.0014588,              0.0014588
                     43,                0.75713,                0.55278,                 1.1033,                0.99866,                      1,                  0.995,                0.86856,                0.51968,                0.29314,                 1.0846,              0.0014456,              0.0014456,              0.0014456
                     44,                0.77601,                0.48447,                 1.1176,                0.99857,                      1,                  0.995,                0.87549,                0.54766,                0.33838,                 1.1188,              0.0014324,              0.0014324,              0.0014324
                     45,                 0.8199,                0.52513,                   1.22,                0.99851,                      1,                  0.995,                0.88228,                0.46175,                 0.3202,                 1.0492,              0.0014192,              0.0014192,              0.0014192
                     46,                0.71901,                0.45761,                 1.0787,                0.99851,                      1,                  0.995,                0.90736,                0.45421,                0.33054,                 1.0478,               0.001406,               0.001406,               0.001406
                     47,                0.72087,                0.46548,                 1.0871,                0.99854,                      1,                  0.995,                0.88714,                0.45411,                0.33596,                  1.035,              0.0013928,              0.0013928,              0.0013928
                     48,                 0.7001,                0.44536,                 1.0772,                0.99862,                      1,                  0.995,                0.91949,                0.42674,                0.29575,                 1.0062,              0.0013796,              0.0013796,              0.0013796
                     49,                0.72181,                0.44093,                 1.0815,                0.99861,                      1,                  0.995,                0.88604,                0.46091,                  0.298,                  1.021,              0.0013664,              0.0013664,              0.0013664
                     50,                0.67573,                 0.4298,                 1.0619,                0.99851,                      1,                  0.995,                0.88676,                 0.5058,                0.29959,                 1.0564,              0.0013532,              0.0013532,              0.0013532
                     51,                0.67709,                 0.4356,                 1.0581,                0.99844,                      1,                  0.995,                0.87339,                0.55539,                0.37149,                 1.1109,                0.00134,                0.00134,                0.00134
                     52,                  0.788,                0.74779,                 1.1322,                0.99859,                      1,                  0.995,                0.90226,                0.45897,                0.30904,                 1.0475,              0.0013268,              0.0013268,              0.0013268
                     53,                0.67041,                 0.4325,                 1.0534,                0.99863,                      1,                  0.995,                0.90202,                0.49037,                0.30774,                 1.0818,              0.0013136,              0.0013136,              0.0013136
                     54,                 0.6666,                0.42971,                 1.0379,                0.99864,                      1,                  0.995,                0.89514,                0.43938,                0.26555,                 1.0137,              0.0013004,              0.0013004,              0.0013004
                     55,                0.70768,                0.46944,                 1.0643,                 0.9986,                      1,                  0.995,                0.88028,                0.49128,                0.30144,                 1.0622,              0.0012872,              0.0012872,              0.0012872
                     56,                0.72542,                0.43138,                 1.0906,                0.99863,                      1,                  0.995,                0.87469,                0.49392,                0.27253,                 1.0709,               0.001274,               0.001274,               0.001274
                     57,                0.69616,                0.43726,                 1.0409,                0.99853,                      1,                  0.995,                0.87704,                0.48695,                0.26776,                 1.0596,              0.0012608,              0.0012608,              0.0012608
                     58,                0.71235,                 0.4323,                 1.0929,                0.99857,                      1,                  0.995,                0.89644,                0.47646,                0.27565,                 1.0807,              0.0012476,              0.0012476,              0.0012476
                     59,                0.69287,                0.41846,                 1.0546,                0.99861,                      1,                  0.995,                0.89843,                0.42394,                0.26594,                  1.031,              0.0012344,              0.0012344,              0.0012344
                     60,                0.68624,                0.41938,                 1.0673,                0.99857,                      1,                  0.995,                0.91219,                 0.4095,                  0.284,                 1.0052,              0.0012212,              0.0012212,              0.0012212
                     61,                0.73864,                0.49087,                 1.0656,                 0.9986,                      1,                  0.995,                0.90389,                 0.4509,                0.27454,                 1.0218,               0.001208,               0.001208,               0.001208
                     62,                0.69693,                0.41042,                 1.0378,                0.99862,                      1,                  0.995,                0.88951,                0.50708,                0.28904,                 1.0719,              0.0011948,              0.0011948,              0.0011948
                     63,                0.65457,                0.38531,                   1.04,                0.99865,                      1,                  0.995,                0.89425,                  0.457,                0.28764,                 1.0383,              0.0011816,              0.0011816,              0.0011816
                     64,                0.63703,                0.42038,                 1.0361,                0.99848,                      1,                  0.995,                0.89504,                0.54296,                0.29387,                 1.1395,              0.0011684,              0.0011684,              0.0011684
                     65,                0.67716,                 0.4201,                 1.0443,                0.99851,                      1,                  0.995,                0.91752,                 0.4528,                 0.3081,                 1.0414,              0.0011552,              0.0011552,              0.0011552
                     66,                0.69577,                0.40831,                 1.0666,                0.99854,                      1,                  0.995,                0.90812,                0.42531,                0.26364,                 1.0003,               0.001142,               0.001142,               0.001142
                     67,                0.66278,                0.41816,                 1.0535,                0.99844,                      1,                  0.995,                0.82049,                0.69191,                0.39905,                 1.2722,              0.0011288,              0.0011288,              0.0011288
                     68,                0.67963,                  0.426,                 1.0743,                0.99857,                      1,                  0.995,                0.86793,                0.60143,                0.29522,                 1.1873,              0.0011156,              0.0011156,              0.0011156
                     69,                0.68898,                0.41854,                 1.0236,                0.99857,                      1,                  0.995,                0.89317,                0.47992,                0.27474,                 1.0686,              0.0011024,              0.0011024,              0.0011024
                     70,                0.59848,                0.38039,                0.99839,                0.99862,                      1,                  0.995,                0.89535,                0.49327,                0.28946,                 1.0789,              0.0010892,              0.0010892,              0.0010892
                     71,                0.65242,                0.39541,                  1.044,                0.99864,                      1,                  0.995,                0.90135,                0.47636,                0.29493,                 1.0656,               0.001076,               0.001076,               0.001076
                     72,                0.65721,                0.39507,                 1.0457,                0.99864,                      1,                  0.995,                0.92153,                0.40124,                0.26172,                0.99498,              0.0010628,              0.0010628,              0.0010628
                     73,                0.65067,                0.43414,                 1.0444,                0.99863,                      1,                  0.995,                0.92387,                0.40146,                0.27742,                0.98609,              0.0010496,              0.0010496,              0.0010496
                     74,                0.61776,                0.39489,                  1.014,                0.99866,                      1,                  0.995,                0.89682,                0.42503,                0.26096,                 1.0155,              0.0010364,              0.0010364,              0.0010364
                     75,                0.68503,                0.41789,                 1.0766,                0.99859,                      1,                  0.995,                0.90099,                0.46035,                0.25295,                 1.0383,              0.0010232,              0.0010232,              0.0010232
                     76,                0.67229,                0.40041,                 1.0428,                0.99862,                      1,                  0.995,                0.87927,                0.52676,                0.27388,                 1.1031,                0.00101,                0.00101,                0.00101
                     77,                0.62554,                   0.38,                   1.03,                0.99857,                      1,                  0.995,                0.88275,                0.46492,                0.26378,                 1.0445,              0.0009968,              0.0009968,              0.0009968
                     78,                0.61246,                0.36839,                 1.0294,                0.99858,                      1,                  0.995,                  0.909,                0.45993,                 0.2474,                 1.0334,              0.0009836,              0.0009836,              0.0009836
                     79,                0.64795,                0.39367,                 1.0506,                0.99856,                      1,                  0.995,                0.87345,                0.55602,                0.28806,                 1.0942,              0.0009704,              0.0009704,              0.0009704
                     80,                0.62583,                0.36624,                  1.035,                0.99857,                      1,                  0.995,                0.89603,                 0.5075,                0.26169,                 1.0572,              0.0009572,              0.0009572,              0.0009572
                     81,                0.60765,                0.38943,                0.99369,                0.99863,                      1,                  0.995,                0.91596,                0.41335,                0.24891,                 1.0313,               0.000944,               0.000944,               0.000944
                     82,                 0.5989,                0.36263,                0.99372,                0.99856,                      1,                  0.995,                0.92869,                 0.3809,                0.24602,                0.96483,              0.0009308,              0.0009308,              0.0009308
                     83,                0.59823,                0.36621,                 1.0174,                0.99861,                      1,                  0.995,                0.92177,                0.40581,                0.25819,                0.98486,              0.0009176,              0.0009176,              0.0009176
                     84,                0.60539,                0.35944,                  1.007,                 0.9986,                      1,                  0.995,                0.91223,                0.43219,                0.27374,                 1.0319,              0.0009044,              0.0009044,              0.0009044
                     85,                0.63286,                0.39854,                0.99365,                0.99859,                      1,                  0.995,                0.90336,                0.43519,                0.27992,                  1.036,              0.0008912,              0.0008912,              0.0008912
                     86,                0.62046,                0.39136,                 1.0099,                0.99862,                      1,                  0.995,                0.85109,                0.56867,                0.30386,                  1.173,               0.000878,               0.000878,               0.000878
                     87,                0.57829,                0.34732,                 1.0076,                0.99859,                      1,                  0.995,                0.92773,                0.42231,                0.26417,                 1.0224,              0.0008648,              0.0008648,              0.0008648
                     88,                0.61686,                0.36787,                 1.0389,                 0.9986,                      1,                  0.995,                0.90929,                0.42917,                0.24124,                 1.0096,              0.0008516,              0.0008516,              0.0008516
                     89,                0.64635,                0.37131,                 1.0265,                0.99861,                      1,                  0.995,                0.90663,                0.49234,                0.27181,                  1.066,              0.0008384,              0.0008384,              0.0008384
                     90,                0.62873,                0.36962,                  1.011,                0.99866,                      1,                  0.995,                0.91002,                0.44276,                0.27081,                 1.0337,              0.0008252,              0.0008252,              0.0008252
                     91,                0.61966,                 0.3552,                 1.0215,                0.99865,                      1,                  0.995,                 0.9115,                0.38557,                0.24401,                0.99075,               0.000812,               0.000812,               0.000812
                     92,                0.62185,                0.39756,                 1.1042,                0.99862,                      1,                  0.995,                0.90864,                 0.3972,                0.23871,                 1.0045,              0.0007988,              0.0007988,              0.0007988
                     93,                0.60868,                0.34794,                 0.9997,                0.99857,                      1,                  0.995,                0.89789,                0.49864,                0.27572,                 1.0572,              0.0007856,              0.0007856,              0.0007856
                     94,                0.63708,                 0.3786,                 1.0132,                0.99855,                      1,                  0.995,                0.90663,                0.47527,                0.23899,                 1.0444,              0.0007724,              0.0007724,              0.0007724
                     95,                0.56785,                0.37421,                0.98521,                0.99864,                      1,                  0.995,                0.91041,                0.43014,                 0.2441,                 1.0111,              0.0007592,              0.0007592,              0.0007592
                     96,                0.55641,                0.34829,                0.99902,                0.99863,                      1,                  0.995,                0.90842,                0.44019,                0.25587,                 1.0163,               0.000746,               0.000746,               0.000746
                     97,                0.56755,                0.33729,                 1.0071,                0.99862,                      1,                  0.995,                0.89805,                0.46998,                0.25462,                 1.0417,              0.0007328,              0.0007328,              0.0007328
                     98,                0.57427,                0.35097,                 1.0077,                0.99864,                      1,                  0.995,                0.88268,                0.48579,                0.26477,                 1.0605,              0.0007196,              0.0007196,              0.0007196
                     99,                0.57736,                0.34218,                 1.0059,                0.99863,                      1,                  0.995,                0.89533,                0.45624,                 0.2532,                 1.0466,              0.0007064,              0.0007064,              0.0007064
                    100,                0.55201,                0.33076,                0.98589,                0.99858,                      1,                  0.995,                0.86303,                0.49779,                0.27102,                 1.0773,              0.0006932,              0.0006932,              0.0006932
                    101,                 0.5594,                0.34003,                 1.0102,                0.99855,                      1,                  0.995,                0.88284,                0.47325,                0.26632,                 1.0666,                0.00068,                0.00068,                0.00068
                    102,                0.56773,                0.34462,                 1.0045,                 0.9986,                      1,                  0.995,                0.91376,                0.44362,                0.26102,                 1.0364,              0.0006668,              0.0006668,              0.0006668
                    103,                0.52814,                0.31941,                0.97265,                0.99864,                      1,                  0.995,                0.91837,                0.45878,                0.25683,                 1.0302,              0.0006536,              0.0006536,              0.0006536
                    104,                0.51364,                0.32034,                0.98472,                0.99864,                      1,                  0.995,                0.92519,                0.38793,                0.22563,                0.97374,              0.0006404,              0.0006404,              0.0006404
                    105,                0.52801,                0.31588,                0.98775,                0.99859,                      1,                  0.995,                0.91978,                0.44096,                0.22947,                 1.0112,              0.0006272,              0.0006272,              0.0006272
                    106,                0.55213,                0.31537,                0.99317,                0.99861,                      1,                  0.995,                0.90991,                0.46735,                0.24789,                 1.0337,               0.000614,               0.000614,               0.000614
                    107,                0.56177,                0.33791,                0.99744,                0.99863,                      1,                  0.995,                0.89131,                0.48837,                0.26638,                 1.0546,              0.0006008,              0.0006008,              0.0006008
                    108,                0.56355,                0.33658,                0.99668,                0.99866,                      1,                  0.995,                0.90773,                0.41195,                0.23133,                 1.0103,              0.0005876,              0.0005876,              0.0005876
                    109,                0.54588,                0.33345,                0.98612,                0.99868,                      1,                  0.995,                0.92698,                0.39302,                0.22487,                0.96719,              0.0005744,              0.0005744,              0.0005744
                    110,                 0.4941,                0.30054,                0.94438,                0.99867,                      1,                  0.995,                0.90367,                0.43047,                0.23876,                0.99884,              0.0005612,              0.0005612,              0.0005612
                    111,                 0.5114,                0.37796,                0.96879,                0.99865,                      1,                  0.995,                0.88396,                0.51795,                0.25457,                 1.0988,               0.000548,               0.000548,               0.000548
                    112,                0.58511,                0.45747,                 1.1398,                 0.9986,                      1,                  0.995,                0.89742,                0.46142,                0.23809,                 1.0418,              0.0005348,              0.0005348,              0.0005348
                    113,                0.50544,                0.30222,                0.96913,                 0.9986,                      1,                  0.995,                0.91078,                0.44825,                0.24157,                 1.0348,              0.0005216,              0.0005216,              0.0005216
                    114,                0.51044,                0.32624,                0.96946,                0.99868,                      1,                  0.995,                0.89499,                0.46245,                0.25101,                  1.042,              0.0005084,              0.0005084,              0.0005084
                    115,                0.50388,                0.29764,                0.97491,                0.99868,                      1,                  0.995,                0.88987,                0.46645,                0.25343,                 1.0416,              0.0004952,              0.0004952,              0.0004952
                    116,                0.48973,                0.30652,                0.95446,                0.99866,                      1,                  0.995,                0.90516,                0.43876,                 0.2511,                  1.012,               0.000482,               0.000482,               0.000482
                    117,                0.49345,                0.31549,                 0.9743,                0.99865,                      1,                  0.995,                0.92644,                0.43584,                0.24156,                 1.0137,              0.0004688,              0.0004688,              0.0004688
                    118,                0.45745,                 0.2882,                0.95424,                0.99866,                      1,                  0.995,                0.90291,                0.49152,                 0.2402,                 1.0733,              0.0004556,              0.0004556,              0.0004556
                    119,                0.54199,                0.32119,                0.97489,                0.99868,                      1,                  0.995,                  0.926,                0.41968,                0.23704,                 1.0021,              0.0004424,              0.0004424,              0.0004424
                    120,                0.55223,                0.34735,                 1.0021,                0.99869,                      1,                  0.995,                0.91639,                0.42778,                0.23456,                 1.0139,              0.0004292,              0.0004292,              0.0004292
                    121,                0.45276,                0.27827,                0.95359,                0.99869,                      1,                  0.995,                0.91293,                0.46061,                0.22774,                 1.0399,               0.000416,               0.000416,               0.000416
                    122,                0.51625,                0.29707,                 1.0012,                0.99868,                      1,                  0.995,                 0.9179,                0.39996,                0.22241,                0.98704,              0.0004028,              0.0004028,              0.0004028
                    123,                0.50267,                0.30313,                0.98223,                0.99867,                      1,                  0.995,                0.91298,                0.40193,                0.20507,                0.98193,              0.0003896,              0.0003896,              0.0003896
                    124,                0.46495,                0.28568,                0.96051,                0.99866,                      1,                  0.995,                0.91485,                0.39498,                0.21244,                 0.9835,              0.0003764,              0.0003764,              0.0003764
                    125,                 0.5123,                0.30857,                0.96856,                0.99867,                      1,                  0.995,                0.92171,                0.42668,                0.22615,                 1.0162,              0.0003632,              0.0003632,              0.0003632
                    126,                0.53964,                0.35934,                 1.0198,                0.99868,                      1,                  0.995,                0.91111,                0.46325,                0.24426,                 1.0475,                0.00035,                0.00035,                0.00035
                    127,                 0.4644,                0.28724,                0.94756,                0.99866,                      1,                  0.995,                  0.922,                0.41741,                 0.2307,                 1.0082,              0.0003368,              0.0003368,              0.0003368
                    128,                0.46962,                0.28641,                0.95854,                0.99867,                      1,                  0.995,                 0.9332,                0.39946,                0.21149,                0.98721,              0.0003236,              0.0003236,              0.0003236
                    129,                0.56591,                0.31198,                 1.0373,                0.99866,                      1,                  0.995,                0.92371,                 0.4201,                0.21794,                 1.0003,              0.0003104,              0.0003104,              0.0003104
                    130,                 0.4988,                0.30064,                0.97163,                0.99865,                      1,                  0.995,                0.91016,                 0.4271,                0.21778,                 1.0083,              0.0002972,              0.0002972,              0.0002972
                    131,                 0.4921,                0.28248,                0.95055,                0.99868,                      1,                  0.995,                0.91018,                0.44285,                0.22962,                 1.0251,               0.000284,               0.000284,               0.000284
                    132,                0.44928,                0.28111,                0.96212,                0.99866,                      1,                  0.995,                0.90426,                0.44744,                0.21867,                   1.02,              0.0002708,              0.0002708,              0.0002708
                    133,                 0.4561,                0.27958,                0.95345,                0.99867,                      1,                  0.995,                0.90318,                0.45015,                0.20936,                 1.0164,              0.0002576,              0.0002576,              0.0002576
                    134,                0.44669,                 0.3071,                0.95177,                0.99867,                      1,                  0.995,                0.91587,                0.41374,                0.20749,                0.99563,              0.0002444,              0.0002444,              0.0002444
                    135,                 0.4671,                0.30316,                0.97655,                0.99869,                      1,                  0.995,                0.93038,                0.41786,                0.22707,                0.99788,              0.0002312,              0.0002312,              0.0002312
                    136,                0.44136,                0.29466,                0.91763,                0.99868,                      1,                  0.995,                  0.919,                0.42299,                 0.2268,                 1.0118,               0.000218,               0.000218,               0.000218
                    137,                0.47233,                0.27332,                0.96198,                0.99866,                      1,                  0.995,                0.91861,                0.43084,                0.23147,                 1.0207,              0.0002048,              0.0002048,              0.0002048
                    138,                 0.4956,                0.45902,                 0.9608,                0.99867,                      1,                  0.995,                0.91391,                   0.42,                0.22525,                 1.0079,              0.0001916,              0.0001916,              0.0001916
                    139,                0.43775,                0.27464,                0.94315,                0.99865,                      1,                  0.995,                0.90774,                0.45158,                0.21969,                 1.0238,              0.0001784,              0.0001784,              0.0001784
                    140,                0.51115,                 0.3437,                0.97594,                0.99867,                      1,                  0.995,                 0.9106,                0.44345,                0.21572,                 1.0191,              0.0001652,              0.0001652,              0.0001652
                    141,                0.37099,                0.22984,                0.87078,                0.99867,                      1,                  0.995,                0.91794,                0.42234,                  0.222,                 1.0053,               0.000152,               0.000152,               0.000152
                    142,                 0.3496,                0.22182,                0.86676,                0.99863,                      1,                  0.995,                0.91421,                 0.4046,                 0.2114,                0.99799,              0.0001388,              0.0001388,              0.0001388
                    143,                0.41704,                0.23935,                0.88765,                0.99852,                      1,                  0.995,                0.91584,                 0.4138,                0.22194,                 1.0132,              0.0001256,              0.0001256,              0.0001256
                    144,                0.35764,                0.21403,                0.85691,                0.99847,                      1,                  0.995,                0.91604,                0.39805,                 0.2195,                0.99712,              0.0001124,              0.0001124,              0.0001124
                    145,                0.37287,                0.22321,                0.88067,                 0.9985,                      1,                  0.995,                0.91874,                0.39395,                0.20842,                0.98675,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                0.35289,                0.20869,                0.86747,                0.99858,                      1,                  0.995,                0.92257,                0.38275,                0.20705,                0.97897,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                0.36109,                0.20526,                0.84256,                0.99863,                      1,                  0.995,                0.91754,                0.38432,                0.20551,                0.98329,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                0.35523,                0.21386,                0.85657,                0.99865,                      1,                  0.995,                0.91592,                0.38592,                0.20764,                 0.9865,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                0.32008,                0.19488,                0.85858,                0.99866,                      1,                  0.995,                0.91696,                0.38385,                0.20776,                0.98442,               4.64e-05,               4.64e-05,               4.64e-05
                    150,                0.35503,                0.23408,                 0.8693,                0.99865,                      1,                  0.995,                0.91769,                0.38223,                0.21024,                 0.9817,               3.32e-05,               3.32e-05,               3.32e-05
